Name,Symbol,FloorCount
Almetris Duren Residence Hall,ADH,9
Athletic Fields Pavilion (Rehab),AF1,1
Athletic Fields Pavilion (Eastside),AF2,1
Athletic Fields Pavilion,AFP,1
Anna Hiss Gymnasium,AHG,2
Arno Nowotny Building,ANB,3
Andrews Dormitory,AND,5
Animal Resources Center,ARC,6
Art Building and Museum,ART,5
AT&T Executive Educ & Conf Center,ATT,8
Batts Hall,BAT,5
L. Theo Bellmont Hall,BEL,11
Benedict Hall,BEN,5
Biological Sciences Greenhouses,BGH,1
Brackenridge Hall Dorm,BHD,6
Biological Laboratories,BIO,7
Blanton Dormitory,BLD,7
Jack S. Blanton Museum of Art,BMA,5
Belo Center for New Media,BMC,8
Biomedical Engineering Building,BME,10
Blanton Museum Smith Building,BMS,5
Biological Greenhouse,BOT,2
Bernard and Audre Rapoport Center,BRB,5
Brazos Garage,BRG,8
Basketball Support Bldg (RecSport),BSB,1
Battle Hall,BTL,7
Burdine Hall,BUR,8
2616 Wichita,BWY,3
Calhoun Hall,CAL,7
College of Business Administration,CBA,10
Conference Center Garage,CCG,4
John B. Connally Center for Justice,CCJ,4
Comal Child Development Ctr Annex,CDA,1
Collections Deposit Library,CDL,6
Continuing Engineering Education,CEE,2
Liberal Arts Building,CLA,7
Caven Clark Field Support Building,CLK,1
Jesse H. Jones Comm. Ctr. (Bldg. A),CMA,9
Jesse H. Jones Comm. Ctr. (Bldg. B),CMB,10
Comal St. Child Development Center,CML,1
Computation Center,COM,1
Compactor Building,CPB,1
Chemical and Petroleum Engineering,CPE,7
Computational Resource Building,CRB,2
Carothers Dormitory,CRD,4
Creekside Residence Hall,CRH,3
Central Chilling Station No. 3,CS3,2
Central Chilling Station No. 4,CS4,2
Central Chilling Station No. 5,CS5,2
Central Chilling Station No. 6,CS6,5
Central Chilling Station No. 7,CS7,4
Carothers Dorm Substation,CSS,1
Cooling Tower 1,CT1,2
Denton A. Cooley Pavilion,DCP,3
Development Office Building,DEV,5
E. William Doty Fine Arts Building,DFA,5
UFCU Disch-Falk Field,DFF,3
Dell Pediatric Research Institute,DPI,4
Dinosaur Trackway Bldg.,DTB,1
Equipment Storehouse # 10,E10,1
Equipment Storehouse # 11,E11,1
Equipment Storehouse # 12,E12,1
Equipment Storehouse # 13,E13,1
Equipment Storehouse # 15,E15,1
Equipment Storehouse # 23,E23,1
Equipment Storehouse # 24,E24,1
Equipment Storehouse # 25,E25,1
East Campus Garage,ECG,9
Ernest Cockrell Jr. Hall,ECJ,14
Engr Education and Research Center,EER,9
ETC Hazmat Storage Building,EHZ,1
E.P. Schoch Building,EPS,5
Frank C Erwin Special Events Center,ERC,6
Engineering Teaching Center II,ETC,10
Peter T. Flawn Academic Center,FAC,6
Facilities Complex Bldg. 1,FC1,4
Facilities Complex Bldg. 2,FC2,2
Facilities Complex Bldg. 3,FC3,2
Facilities Complex Bldg. 4,FC4,1
Facilities Complex Bldg. 5,FC5,2
Facilities Complex Bldg. 6,FC6,2
Facilities Complex Bldg. 7,FC7,1
Facilities Complex Bldg. 8,FC8,2
Custodial Services Training Fac,FC9,1
Fountain Control Structure,FCS,3
J. Frank Dobie House,FDH,2
Larry R. Faulkner Nanosci. and Tech,FNT,9
Flammable Storage Building,FSB,1
Traffic Kiosk,G01,1
Traffic Kiosk,G02,1
Traffic Kiosk,G05,1
Traffic Kiosk,G06,1
Traffic Kiosk,G07,1
Parking Kiosk,G11,1
Garrison Hall,GAR,5
Gates Dell Complex,GDC,7
Mary E. Gearing Hall,GEA,7
Dorothy L. Gebauer Building,GEB,5
Goldsmith Hall,GOL,5
Gregory Aquatic Pool Control Bldg.,GRC,1
Gregory Gymnasium,GRE,7
Gregory Aquatic Food Service Bldg.,GRF,1
Gregory Aquatic Pool Equip. Bldg.,GRP,1
Gregory Aquatic Pool Storage Bldg.,GRS,1
Graduate School of Business Bldg.,GSB,5
Guadalupe Garage,GUG,6
Gordon-White Building,GWB,5
Health Center Garage,HCG,6
Health Discovery Building,HDB,6
Health Learning Building,HLB,7
Hartland Plaza-School of Social Wrk,HLP,2
Hogg Memorial Auditorium,HMA,4
Harry Ransom Center,HRC,10
Rainey Hall,HRH,5
William Randolph Hearst Bldg,HSM,4
Harris Substation,HSS,1
Health Transformation Building,HTB,1
2815 San Gabriel (IC2 Institute),IC2,4
Intramural Control Bldg.,ICB,1
Intramural Maint Bldg A,IMA,1
Intramural Maint Bldg B,IMB,1
Indoor Practice Facility,IPF,1
Jester Dormitory,JCD,28
Beauford H. Jester Center,JES,7
Jackson Geological Sciences Bldg.,JGB,7
John W. Hargis Hall,JHH,3
Jesse H. Jones Hall,JON,7
Kinsolving Dormitory,KIN,6
Lake Austin Centre,LAC,6
Lyndon B Johnson Library,LBJ,10
Lavaca St. Child Development Center,LCD,1
Littlefield Carriage House,LCH,2
Longhorn Dining Facility,LDH,2
Littlefield Home,LFH,4
Living Learning Hall A,LLA,2
Living Learning Hall B,LLB,2
Living Learning Hall C,LLC,2
Living Learning Hall D,LLD,2
Living Learning Hall E,LLE,2
Living Learning Hall F,LLF,2
Landscape Services Storage Bldg.,LS1,1
Littlefield Dormitory,LTD,5
Laboratory Theater Bldg.,LTH,3
Manor Garage,MAG,6
Main Building,MAI,37
Modular Building #1,MB1,1
Moffett Molecular Biology Bldg.,MBB,5
Mezes Hall,MEZ,6
Richard Mithoff Trk/Scr Fieldhouse,MFH,3
Moore-Hill Dormitory,MHD,5
Mike A. Myers Track & Soccer Stadium,MMS,2
Moncrief-Neuhaus Athletic Center,MNC,3
Music Building & Recital Hall,MRH,8
2207 Comal (Mail Service Building),MSB,1
Material Transfer Center,MTC,1
North End Zone Building,NEZ,10
Norman Hackerman Building,NHB,9
Neural and Molecular Science Bldg.,NMS,7
North Office Building A,NOA,7
Nursing School,NUR,6
Power Plant Annex Storehouse # 1,PA1,1
Power Plant Annex Storehouse #3-Wd,PA3,1
Power Plant Annex Storehouse #4-Met,PA4,2
Performing Arts Center,PAC,11
T.S. Painter Hall,PAI,7
Parlin Hall,PAR,5
J.T. Patterson Labs Bldg.,PAT,9
Power Plant Aux. Bldg.# 2,PB2,1
Power Plant Aux. Bldg.# 5,PB5,1
Power Plant Aux. Bldg.# 6,PB6,1
Perry-Castaneda Library,PCL,7
Athletic Fields Pump House (North),PH1,1
Athletic Fields Pump House (South),PH2,1
Prather Hall Dormitory,PHD,6
Pharmacy Building,PHR,6
Peter O'Donnell Jr. Building,POB,7
Hal C. Weaver Power Plant Annex,PPA,1
Hal C Weaver Power Plant Expansion,PPE,5
Hal C. Weaver Power Plant,PPL,6
Dobie Paisano Ranch House,PRH,1
Quarters Building,QTR,1
Roberts Hall Dormitory,RHD,5
Robert Lee Moore Hall,RLM,19
Intercollegiate Rowing Boat House,ROW,1
Recreational Sports Center,RSC,2
Student Activity Center,SAC,7
San Antonio Garage,SAG,7
Red and Charline McCombs Field,SBS,2
Sarah M. & Charles E. Seay Building,SEA,8
Service Building,SER,5
San Jacinto Garage,SJG,8
San Jacinto Residence Hall,SJH,7
Telecomm.Svc.Satellite Ops Facility,SOF,1
Sid Richardson Hall,SRH,5
Student Services Building,SSB,7
School of Social Work Building,SSW,4
Darrell K Royal TX Memorial Stadium,STD,10
Sutton Hall,SUT,5
2617 Speedway (Ofc.Bldg.),SW7,2
Speedway Garage,SWG,6
George I. Sanchez Building,SZB,5
Joe C Thompson Conference Center,TCC,4
Texas Cowboys Pavilion,TCP,1
Thermal Energy Storage,TES,1
Texas Memorial Museum,TMM,6
Townes Hall,TNH,5
University Towers,TR1,1
University Towers Parking,TR2,1
Trinity Garage,TRG,6
Tennis Support Building,TSB,1
Lee & Joe Jamail Texas Swimming Ctr,TSC,6
27th Street Garage,TSG,5
2609 University Avenue,UA9,4
Univ. Interscholastic League Bldg.,UIL,4
Union Building,UNB,5
University Police Building,UPB,1
University Sign Shop,USS,1
UT Administration Building,UTA,10
University Teaching Center,UTC,6
Etter-Harbin Alumni Center,UTX,5
KVRX Transmitter Twr & Cntrl Bldg,VRX,1
Waggener Hall,WAG,6
Arthur P. Watson House,WAT,2
Will C. Hogg Bldg.,WCH,6
Waller Creek Control Station,WCS,1
Robert A. Welch Hall,WEL,7
Whitaker Gateway Building,WGB,1
F.L. Winship Drama Bldg.,WIN,4
West Mall Office Bldg.,WMB,7
W.R. Woolrich Labs.,WRW,6
Walter Webb Hall,WWH,4
